student_id,student_name,course_id
BT202501001,Aarav Sharma,C1
BT202501001,Aarav Sharma,C2
BT202501001,Aarav Sharma,C5
BT202501001,Aarav Sharma,C15
BT202501002,Ishika Reddy,C1
BT202501002,Ishika Reddy,C3
BT202501002,Ishika Reddy,C6
BT202501002,Ishika Reddy,C11
BT202501003,Karan Mehta,C2
BT202501003,Karan Mehta,C4
BT202501003,Karan Mehta,C8
BT202501003,Karan Mehta,C16
BT202501004,Diya Nair,C5
BT202501004,Diya Nair,C7
BT202501004,Diya Nair,C12
BT202501004,Diya Nair,C15
BT202501005,Rohan Patel,C1
BT202501005,Rohan Patel,C9
BT202501005,Rohan Patel,C11
BT202501005,Rohan Patel,C13
BT202501006,Nisha Verma,C2
BT202501006,Nisha Verma,C10
BT202501006,Nisha Verma,C14
BT202501006,Nisha Verma,C16
BT202501007,Aditya Iyer,C3
BT202501007,Aditya Iyer,C4
BT202501007,Aditya Iyer,C5
BT202501007,Aditya Iyer,C11
BT202501008,Saanvi Gupta,C6
BT202501008,Saanvi Gupta,C7
BT202501008,Saanvi Gupta,C12
BT202501008,Saanvi Gupta,C15
BT202501009,Manav Deshmukh,C1
BT202501009,Manav Deshmukh,C3
BT202501009,Manav Deshmukh,C16
BT202501009,Manav Deshmukh,C14
BT202501010,Ananya Jha,C5
BT202501010,Ananya Jha,C8
BT202501010,Ananya Jha,C11
BT202501010,Ananya Jha,C12
BT202502001,Harsh Vardhan,C1
BT202502001,Harsh Vardhan,C2
BT202502001,Harsh Vardhan,C5
BT202502002,Simran Kaur,C2
BT202502002,Simran Kaur,C4
BT202502002,Simran Kaur,C8
BT202502003,Pranav Rao,C3
BT202502003,Pranav Rao,C11
BT202502003,Pranav Rao,C14
BT202502004,Aditi Joshi,C6
BT202502004,Aditi Joshi,C15
BT202502004,Aditi Joshi,C12
BT202502005,Krish Malhotra,C1
BT202502005,Krish Malhotra,C3
BT202502005,Krish Malhotra,C5
BT202502006,Ira Narayan,C2
BT202502006,Ira Narayan,C9
BT202502006,Ira Narayan,C13
BT202502007,Dev Goyal,C5
BT202502007,Dev Goyal,C7
BT202502007,Dev Goyal,C12
BT202502008,Shruti Menon,C6
BT202502008,Shruti Menon,C10
BT202502008,Shruti Menon,C16
IMT202501001,Aishwarya Menon,C6
IMT202501001,Aishwarya Menon,C15
IMT202501001,Aishwarya Menon,C12
IMT202501002,Neel Kolhe,C7
IMT202501002,Neel Kolhe,C8
IMT202501002,Neel Kolhe,C5
IMT202501003,Vishal Singh,C1
IMT202501003,Vishal Singh,C9
IMT202501003,Vishal Singh,C11
IMT202501004,Ritika Shah,C2
IMT202501004,Ritika Shah,C10
IMT202501004,Ritika Shah,C14
IMT202501005,Akash Das,C3
IMT202501005,Akash Das,C11
IMT202501005,Akash Das,C16
